ApplStandard,Brand,Country,Lamp_Freq,Model No,Family Name,N-Standard,nom_len,nom_watt,Rated_CRI,Rated_IE,Rated_IL,Rated_ILW,Rated_ME,Rated_ML,Rated_MLW,Sold_in,Submit_ID,SubmitStatus,ExpDate,GrandDate,Product Class,Availability Status,Product Website,Representative Brand URL,ILCOS Code,Nominal Diameter (mm)
AS/NZS 4782.2:2004/Amdt 2:2006,Philips,Netherlands,50Hz,TLD32W840ECO,,AS/NZS 4782.1:2004,1500.0,51.0,85.0,94.1,4800.0,51.0,84.7,4320.0,51.0,New Zealand,46832,Approved,,,Class 4,Unavailable,http://www.lighting.philips.co.nz/prof,http://www.philips.com.au,FD-15-E-G13-26/550,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,Philips,Netherlands,50Hz,TLD32W865ECO,,AS/NZS 4782.1:2004,1500.0,51.0,85.0,94.1,4800.0,51.0,84.7,4320.0,51.0,New Zealand,46832,Approved,,,Class 4,Unavailable,http://www.lighting.philips.co.nz/prof,http://www.philips.com.au,FD-15-E-G13-26/550,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,Philips,Netherlands,50Hz,TLD51W840ECO,,AS/NZS 4782.1:2004,1500.0,51.0,85.0,94.1,4800.0,51.0,84.7,4320.0,51.0,New Zealand,46832,Approved,,,Class 4,Unavailable,http://www.lighting.philips.co.nz/prof,http://www.philips.com.au,FD-15-E-G13-26/550,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,Philips,Netherlands,50Hz,TLD51W865ECO,,AS/NZS 4782.1:2004,1500.0,51.0,85.0,94.1,4800.0,51.0,84.7,4320.0,51.0,New Zealand,46832,Approved,,,Class 4,Unavailable,http://www.lighting.philips.co.nz/prof,http://www.philips.com.au,FD-15-E-G13-26/550,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 16 W - 840,,AS/NZS 4782.1:2004,720.0,16.0,80.0,75.0,,,70.5,,,New Zealand,51826,Approved,,,Class 2,Unavailable,,,FDH-16-L/P-G13-26/600,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 16 W - 865,,AS/NZS 4782.1:2004,720.0,16.0,80.0,75.0,,,70.5,,,New Zealand,51826,Approved,,,Class 2,Unavailable,,,FDH-16-L/P-G13-26/600,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 18 W - 827,,AS/NZS 4782.1:2004,590.0,18.0,80.0,72.2,,,67.9,,,New Zealand,51828,Approved,,,Class 1,Unavailable,,,FD-18-E-G13-26/600,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 18 W - 830,,AS/NZS 4782.1:2004,590.0,18.0,80.0,72.2,,,67.9,,,New Zealand,51828,Approved,,,Class 1,Unavailable,,,FD-18-E-G13-26/600,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 18 W - 835,,AS/NZS 4782.1:2004,590.0,18.0,80.0,72.2,,,67.9,,,New Zealand,51828,Approved,,,Class 1,Unavailable,,,FD-18-E-G13-26/600,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 18 W - 840,,AS/NZS 4782.1:2004,590.0,18.0,80.0,72.2,,,67.9,,,New Zealand,51828,Approved,,,Class 1,Unavailable,,,FD-18-E-G13-26/600,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 18 W - 865,,AS/NZS 4782.1:2004,590.0,18.0,80.0,72.2,,,67.9,,,New Zealand,51828,Approved,,,Class 1,Unavailable,,,FD-18-E-G13-26/600,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 30 W - 830,,AS/NZS 4782.1:2004,895.0,30.0,80.0,78.3,,,73.6,,,New Zealand,51829,Approved,,,Class 2,Unavailable,,,FD-30-E-G13-26/900,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 30 W - 840,,AS/NZS 4782.1:2004,895.0,30.0,80.0,78.3,,,73.6,,,New Zealand,51829,Approved,,,Class 2,Unavailable,,,FD-30-E-G13-26/900,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 30 W - 865,,AS/NZS 4782.1:2004,895.0,30.0,80.0,78.3,,,73.6,,,New Zealand,51829,Approved,,,Class 2,Unavailable,,,FD-30-E-G13-26/900,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 36 W - 827,,AS/NZS 4782.1:2004,970.0,36.0,80.0,83.3,,,78.3,,,New Zealand,51831,Approved,,,Class 2,Unavailable,,,FD-36-E-G13-26/1200,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 36 W - 830,,AS/NZS 4782.1:2004,970.0,36.0,80.0,83.3,,,78.3,,,New Zealand,51831,Approved,,,Class 2,Unavailable,,,FD-36-E-G13-26/1200,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 36 W - 835,,AS/NZS 4782.1:2004,970.0,36.0,80.0,83.3,,,78.3,,,New Zealand,51831,Approved,,,Class 2,Unavailable,,,FD-36-E-G13-26/1200,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 36 W - 840,,AS/NZS 4782.1:2004,970.0,36.0,80.0,83.3,,,78.3,,,New Zealand,51831,Approved,,,Class 2,Unavailable,,,FD-36-E-G13-26/1200,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 36 W - 865,,AS/NZS 4782.1:2004,970.0,36.0,80.0,83.3,,,78.3,,,New Zealand,51831,Approved,,,Class 2,Unavailable,,,FD-36-E-G13-26/1200,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 36 W-1 840,,AS/NZS 4782.1:2004,970.0,36.0,80.0,83.3,,,78.3,,,New Zealand,51832,Approved,,,Class 2,Unavailable,,,FD-36-E-G13-26/1200,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 36 W-1 865,,AS/NZS 4782.1:2004,970.0,36.0,80.0,83.3,,,78.3,,,New Zealand,51832,Approved,,,Class 2,Unavailable,,,FD-36-E-G13-26/1200,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 58 W 827,,AS/NZS 4782.1:2004,1500.0,58.0,80.0,87.1,,,88.0,,,New Zealand,51834,Approved,,,Class 4,Unavailable,,,FD-58-E-G13-26/1500,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 58 W 830,,AS/NZS 4782.1:2004,1500.0,58.0,80.0,87.1,,,88.0,,,New Zealand,51834,Approved,,,Class 4,Unavailable,,,FD-58-E-G13-26/1500,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 58 W 835,,AS/NZS 4782.1:2004,1500.0,58.0,80.0,87.1,,,88.0,,,New Zealand,51834,Approved,,,Class 4,Unavailable,,,FD-58-E-G13-26/1500,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 58 W 840,,AS/NZS 4782.1:2004,1500.0,58.0,80.0,87.1,,,88.0,,,New Zealand,51834,Approved,,,Class 4,Unavailable,,,FD-58-E-G13-26/1500,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T8 58 W 865,,AS/NZS 4782.1:2004,1500.0,58.0,80.0,87.1,,,88.0,,,New Zealand,51834,Approved,,,Class 4,Unavailable,,,FD-58-E-G13-26/1500,26.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 21 W 830,,AS/NZS 4782.1:2004,850.0,21.0,80.0,83.3,,,78.3,,,New Zealand,51835,Approved,,,Class 2,Unavailable,,,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 21 W 835,,AS/NZS 4782.1:2004,850.0,21.0,80.0,83.3,,,78.3,,,New Zealand,51835,Approved,,,Class 2,Unavailable,,,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 21 W 840,,AS/NZS 4782.1:2004,850.0,21.0,80.0,83.3,,,78.3,,,New Zealand,51835,Approved,,,Class 2,Unavailable,,,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 21 W 865,,AS/NZS 4782.1:2004,850.0,21.0,80.0,83.3,,,78.3,,,New Zealand,51835,Approved,,,Class 2,Unavailable,,,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 28 W 830,,AS/NZS 4782.1:2004,1150.0,28.0,80.0,85.7,,,80.5,,,New Zealand,51838,Approved,,,Class 3,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 28 W 835,,AS/NZS 4782.1:2004,1150.0,28.0,80.0,85.7,,,80.5,,,New Zealand,51838,Approved,,,Class 3,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 28 W 840,,AS/NZS 4782.1:2004,1150.0,28.0,80.0,85.7,,,80.5,,,New Zealand,51838,Approved,,,Class 3,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 28 W 865,,AS/NZS 4782.1:2004,1150.0,28.0,80.0,85.7,,,80.5,,,New Zealand,51838,Approved,,,Class 3,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 35 W 830,,AS/NZS 4782.1:2004,1450.0,35.0,80.0,87.1,,,81.9,,,New Zealand,51839,Approved,,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 35 W 835,,AS/NZS 4782.1:2004,1450.0,35.0,80.0,87.1,,,81.9,,,New Zealand,51839,Approved,,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 35 W 840,,AS/NZS 4782.1:2004,1450.0,35.0,80.0,87.1,,,81.9,,,New Zealand,51839,Approved,,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 35 W 865,,AS/NZS 4782.1:2004,1450.0,35.0,80.0,87.1,,,81.9,,,New Zealand,51839,Approved,,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 24 W 830,,AS/NZS 4782.1:2004,550.0,24.0,80.0,66.7,,,62.7,,,New Zealand,51840,Approved,,,Class 1,Unavailable,,,FDH-24-L/P-G5-16/550,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 24 W 840,,AS/NZS 4782.1:2004,550.0,24.0,80.0,66.7,,,62.7,,,New Zealand,51840,Approved,,,Class 1,Unavailable,,,FDH-24-L/P-G5-16/550,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 24 W 865,,AS/NZS 4782.1:2004,550.0,24.0,80.0,66.7,,,62.7,,,New Zealand,51840,Approved,,,Class 1,Unavailable,,,FDH-24-L/P-G5-16/550,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 39 W 830,,AS/NZS 4782.1:2004,850.0,39.0,80.0,79.5,,,74.73,,,New Zealand,51841,Approved,,,Class 2,Unavailable,,,FDH-39-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 39 W 840,,AS/NZS 4782.1:2004,850.0,39.0,80.0,79.5,,,74.73,,,New Zealand,51841,Approved,,,Class 2,Unavailable,,,FDH-39-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 39 W 865,,AS/NZS 4782.1:2004,850.0,39.0,80.0,79.5,,,74.73,,,New Zealand,51841,Approved,,,Class 2,Unavailable,,,FDH-39-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 49 W 830,,AS/NZS 4782.1:2004,1450.0,49.0,80.0,87.8,,,82.5,,,New Zealand,51842,Approved,,,Class 4,Unavailable,,,FDH-49-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 49 W 840,,AS/NZS 4782.1:2004,1450.0,49.0,80.0,87.8,,,82.5,,,New Zealand,51842,Approved,,,Class 4,Unavailable,,,FDH-49-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 49 W 865,,AS/NZS 4782.1:2004,1450.0,49.0,80.0,87.8,,,82.5,,,New Zealand,51842,Approved,,,Class 4,Unavailable,,,FDH-49-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 54 W 830,,AS/NZS 4782.1:2004,1150.0,54.0,80.0,88.0,,,82.7,,,New Zealand,51843,Approved,,,Class 3,Unavailable,,,FDH-54-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 54 W 840,,AS/NZS 4782.1:2004,1150.0,54.0,80.0,88.0,,,82.7,,,New Zealand,51843,Approved,,,Class 3,Unavailable,,,FDH-54-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 54 W 865,,AS/NZS 4782.1:2004,1150.0,54.0,80.0,88.0,,,82.7,,,New Zealand,51843,Approved,,,Class 3,Unavailable,,,FDH-54-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 80 W 830,,AS/NZS 4782.1:2004,1450.0,80.0,80.0,87.5,,,82.2,,,New Zealand,51844,Approved,,,Class 4,Unavailable,,,FDH-80-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,NARVA NZ,Germany,50Hz,LT-T5 80 W 840,,AS/NZS 4782.1:2004,1450.0,80.0,80.0,87.5,,,82.2,,,New Zealand,51844,Approved,,,Class 4,Unavailable,,,FDH-80-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,Gartner Superlux,China,High Frequency,SFT5-DL21,,AS/NZS 4782.1:2004,850.0,21.0,81.0,74.0,1555.0,21.0,63.0,1304.0,20.7,"Australia,Fiji,New Zealand",54980,Approved,,,Class 2,Unavailable,,,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,Gartner Superlux,China,High Frequency,SFT5-DL28,,AS/NZS 4782.1:2004,1150.0,28.0,81.0,80.3,2250.0,28.0,71.5,1960.0,27.4,"Australia,Fiji,New Zealand",54981,Approved,,,Class 3,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,Double-capped fluorescent lamps (T5),Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 21W 2700K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 21W 4000K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 21W 6500K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 28W 2700K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 28W 4000K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 28W 6500K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 35W 2700K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 35W 4000K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 35W 6500K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.1634615384615,1917.0,20.8,85.9223300970874,1770.0,20.6,New Zealand,63062,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,Double-capped fluorescent lamps (T5),Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1150.0,28.0,82.0,94.4404332129964,2616.0,27.7,85.7553956834532,2384.0,27.8,New Zealand,63233,Approved,2022-01-31,,Class 3,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 28W 2700K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1150.0,28.0,82.0,94.4404332129964,2616.0,27.7,85.7553956834532,2384.0,27.8,New Zealand,63233,Approved,2022-01-31,,Class 3,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 28W 4000K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1150.0,28.0,82.0,94.4404332129964,2616.0,27.7,85.7553956834532,2384.0,27.8,New Zealand,63233,Approved,2022-01-31,,Class 3,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 28W 6500K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1150.0,28.0,82.0,94.4404332129964,2616.0,27.7,85.7553956834532,2384.0,27.8,New Zealand,63233,Approved,2022-01-31,,Class 3,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-28-L/P-G5-16/1150,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,Double-capped fluorescent lamps (T5),Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1450.0,35.0,82.0,95.7714285714286,3352.0,35.0,87.1714285714286,3051.0,35.0,New Zealand,63234,Approved,2022-01-31,,Class 4,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 35W 2700K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1450.0,35.0,82.0,95.7714285714286,3352.0,35.0,87.1714285714286,3051.0,35.0,New Zealand,63234,Approved,2022-01-31,,Class 4,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 35W 4000K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1450.0,35.0,82.0,95.7714285714286,3352.0,35.0,87.1714285714286,3051.0,35.0,New Zealand,63234,Approved,2022-01-31,,Class 4,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 35W 6500K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,1450.0,35.0,82.0,95.7714285714286,3352.0,35.0,87.1714285714286,3051.0,35.0,New Zealand,63234,Approved,2022-01-31,,Class 4,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-35-L/P-G5-16/1450,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,Double-capped fluorescent lamps (T5),Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.0952380952381,1934.0,21.0,84.2105263157895,1760.0,20.9,New Zealand,63249,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 21W 2700K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.0952380952381,1934.0,21.0,84.2105263157895,1760.0,20.9,New Zealand,63249,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 21W 4000K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.0952380952381,1934.0,21.0,84.2105263157895,1760.0,20.9,New Zealand,63249,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
AS/NZS 4782.2:2004/Amdt 2:2006,FSL,China,High Frequency,T5 21W 6500K,Double-capped fluorescent lamps (T5),AS/NZS 4782.1:2004,850.0,21.0,82.0,92.0952380952381,1934.0,21.0,84.2105263157895,1760.0,20.9,New Zealand,63249,Approved,2022-01-31,,Class 2,Unavailable,http://www.chinafsl.com/,http://www.chinafsl.com/,FDH-21-L/P-G5-16/850,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,Russia,50Hz,L 36W/827,Lumilux T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,84.6944444444444,3049.0,36.0,"Australia,Fiji,New Zealand",68798,Approved,2021-02-10,,Class 3,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,Russia,50Hz,L 36W/830,Lumilux T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,84.6944444444444,3049.0,36.0,"Australia,Fiji,New Zealand",68798,Approved,2021-02-10,,Class 3,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,Russia,50Hz,L 36W/840,Lumilux T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,84.6944444444444,3049.0,36.0,"Australia,Fiji,New Zealand",68798,Approved,2021-02-10,,Class 3,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,Russia,50Hz,L 36W/850,Lumilux T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,84.6944444444444,3049.0,36.0,"Australia,Fiji,New Zealand",68798,Approved,2021-02-10,,Class 3,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,Russia,50Hz,L 36W/865,Lumilux T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,84.6944444444444,3049.0,36.0,"Australia,Fiji,New Zealand",68798,Approved,2021-02-10,,Class 3,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,Russia,50Hz,L 36W/880,Lumilux T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,84.6944444444444,3049.0,36.0,"Australia,Fiji,New Zealand",68798,Approved,2021-02-10,,Class 3,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FD-36-E-G13-26/1200,26.0
