"app","powerkW","Sing_or_fam"
"lights_flourescent_compact",0.03,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.005,"Bare"
"lights_flourescent_compact",0.005,"Bare"
"lights_flourescent_compact",0.005,"Bare"
"lights_flourescent_compact",0.005,"Bare"
"lights_flourescent_compact",0.005,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.011,"Covered non reflector"
"lights_flourescent_compact",0.015,"Covered non reflector"
"lights_flourescent_compact",0.015,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.011,"Covered non reflector"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.009,"Bare"
"lights_flourescent_compact",0.009,"Bare"
"lights_flourescent_compact",0.009,"Bare"
"lights_flourescent_compact",0.009,"Covered non reflector"
"lights_flourescent_compact",0.009,"Covered non reflector"
"lights_flourescent_compact",0.009,"Covered non reflector"
"lights_flourescent_compact",0.009,"Covered non reflector"
"lights_flourescent_compact",0.009,"Covered non reflector"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.011,"reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.007,"Covered non reflector"
"lights_flourescent_compact",0.01353,"reflector"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.0075,"Bare"
"lights_flourescent_compact",0.0075,"Bare"
"lights_flourescent_compact",0.0075,"Bare"
"lights_flourescent_compact",0.0075,"Bare"
"lights_flourescent_compact",0.0075,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.008,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.012,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.009,"Bare"
"lights_flourescent_compact",0.009,"Bare"
"lights_flourescent_compact",0.009,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.013,"Bare"
"lights_flourescent_compact",0.013,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.007,"Bare"
"lights_flourescent_compact",0.007,"Bare"
"lights_flourescent_compact",0.007,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.02,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.011,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.007,"Bare"
"lights_flourescent_compact",0.007,"Bare"
"lights_flourescent_compact",0.007,"Bare"
"lights_flourescent_compact",0.025,"Bare"
"lights_flourescent_compact",0.025,"Bare"
"lights_flourescent_compact",0.025,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.023,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
"lights_flourescent_compact",0.015,"Bare"
